Program runtime,Data timestamp,Local date,Local hr,City,Cloud,Humidity,Precip,Temp,Wbgt,Wind
2024-09-27T17:01:43,2024-09-27T18:00:00-04:00,2024-09-27,18,"Derry, PA",88,79,0.05,73,70,19
2024-09-27T17:01:44,2024-09-27T18:00:00-04:00,2024-09-27,18,"Bear Rocks, PA",100,97,0.09,64,64,9
2024-09-27T17:01:45,2024-09-27T18:00:00-04:00,2024-09-27,18,"Breakneck, PA",91,76,0.02,73,70,17
2024-09-27T17:01:47,2024-09-27T18:00:00-04:00,2024-09-27,18,"South Uniontown, PA",91,82,0.03,75,71,17
2024-09-27T17:01:48,2024-09-27T18:00:00-04:00,2024-09-27,18,"Erie, PA",97,66,0.0,75,69,10
2024-09-27T17:01:49,2024-09-27T18:00:00-04:00,2024-09-27,18," Harrisburg, PA",100,97,0.07,69,68,8
2024-09-27T17:01:51,2024-09-27T18:00:00-04:00,2024-09-27,18,"Wilmington, DE",97,94,0.02,73,71,7
2024-09-27T17:01:52,2024-09-27T18:00:00-04:00,2024-09-27,18,"Glasgow, DE",97,94,0.02,73,72,7
2024-09-27T17:01:53,2024-09-27T18:00:00-04:00,2024-09-27,18,"Georgetown, DE",95,91,0.01,75,74,9
2024-09-27T17:01:58,2024-09-27T18:00:00-04:00,2024-09-27,18,"Dover, DE",96,94,0.01,73,72,8
2024-09-27T17:01:58,2024-09-27T18:00:00-04:00,2024-09-27,18,"Berlin, MD",94,91,0.01,75,74,12
2024-09-27T17:01:59,2024-09-27T18:00:00-04:00,2024-09-27,18,"Denton, MD",96,97,0.02,75,74,7
2024-09-27T17:02:01,2024-09-27T18:00:00-04:00,2024-09-27,18,"Baltimore, MD",93,85,0.03,77,75,11
2024-09-27T17:02:02,2024-09-27T18:00:00-04:00,2024-09-27,18,"Berlin, MD",94,91,0.01,75,74,12
2024-09-27T17:02:03,2024-09-27T18:00:00-04:00,2024-09-27,18,"Edgewood, MD",91,100,0.02,75,74,9
2024-09-27T17:02:04,2024-09-27T18:00:00-04:00,2024-09-27,18,"Annapolis, MD",93,91,0.05,75,74,12
2024-09-27T17:02:05,2024-09-27T18:00:00-04:00,2024-09-27,18,"Frederick, MD",91,97,0.03,75,75,11
2024-09-27T17:02:06,2024-09-27T18:00:00-04:00,2024-09-27,18,"Hagerstown, MD",89,91,0.02,75,73,11
2024-09-27T17:02:07,2024-09-27T18:00:00-04:00,2024-09-27,18,"Cleveland, OH",99,76,0.03,75,71,14
2024-09-27T17:02:08,2024-09-27T18:00:00-04:00,2024-09-27,18,"Columbus, OH",96,82,0.39,73,70,20
2024-09-27T17:02:10,2024-09-27T18:00:00-04:00,2024-09-27,18,"Cincinnati, OH",98,94,1.38,71,69,22
2024-09-27T17:02:11,2024-09-27T18:00:00-05:00,2024-09-27,17,"Chicago, IL",92,59,0.0,71,65,24
2024-09-27T17:02:12,2024-09-27T18:00:00-05:00,2024-09-27,17,"Springfield, IL",87,61,0.04,69,64,19
2024-09-27T17:02:13,2024-09-27T18:00:00-04:00,2024-09-27,18,"Detroit, MI",92,54,0.0,75,67,14
2024-09-27T17:02:15,2024-09-27T18:00:00-04:00,2024-09-27,18,"Lansing, MI",84,53,0.0,71,64,14
2024-09-27T17:02:16,2024-09-27T18:00:00-05:00,2024-09-27,17,"Minneapolis, MN",0,43,0.0,82,72,2
2024-09-27T17:02:16,2024-09-27T18:00:00-05:00,2024-09-27,17,"Saint Paul, MN",0,43,0.0,82,72,3
2024-09-27T17:02:18,2024-09-27T18:00:00-05:00,2024-09-27,17,"Milwaukee, WI",82,61,0.0,69,64,15
2024-09-27T17:06:20,2024-09-27T18:00:00-04:00,2024-09-27,18,"Norfolk, VA",93,91,0.34,77,76,16
2024-09-27T17:06:21,2024-09-27T18:00:00-04:00,2024-09-27,18,"Richmond, VA",94,97,0.4,75,75,12
2024-09-27T17:06:22,2024-09-27T18:00:00-04:00,2024-09-27,18,"Reston, VA",89,100,0.05,73,73,12
2024-09-27T17:06:25,2024-09-27T18:00:00-04:00,2024-09-27,18,"Winchester, VA",91,97,0.07,73,73,14
2024-09-27T17:06:26,2024-09-27T18:00:00-04:00,2024-09-27,18,"Franklin, VA",88,94,0.61,77,76,12
2024-09-27T17:06:27,2024-09-27T18:00:00-04:00,2024-09-27,18,"Gloucester, VA",94,97,0.41,75,75,13
2024-09-27T17:06:40,2024-09-27T18:00:00-04:00,2024-09-27,18,"Warsaw, VA",95,94,0.21,75,74,13
2024-09-27T17:06:41,2024-09-27T18:00:00-04:00,2024-09-27,18,"Blacksburg, VA",76,94,0.2,71,70,13
2024-09-27T17:06:42,2024-09-27T18:00:00-04:00,2024-09-27,18,"Jacksonville, NC",70,82,0.28,82,79,12
2024-09-27T17:06:44,2024-09-27T18:00:00-04:00,2024-09-27,18,"Wilmington, NC",51,85,0.36,82,79,12
2024-09-27T17:06:45,2024-09-27T18:00:00-04:00,2024-09-27,18,"Greenville, NC",76,88,0.29,82,79,12
2024-09-27T17:06:46,2024-09-27T18:00:00-04:00,2024-09-27,18,"Raleigh, NC",68,94,0.18,77,76,12
2024-09-27T17:06:47,2024-09-27T18:00:00-04:00,2024-09-27,18,"Rocky Mount, NC",72,94,0.15,80,78,14
2024-09-27T17:06:49,2024-09-27T18:00:00-04:00,2024-09-27,18,"Fayetteville, NC",58,77,0.05,82,78,13
2024-09-27T17:06:51,2024-09-27T18:00:00-04:00,2024-09-27,18,"Lumberton, NC",49,80,0.0,82,78,11
2024-09-27T17:06:52,2024-09-27T18:00:00-04:00,2024-09-27,18,"Benson, NC",62,88,0.02,80,77,13
2024-09-27T17:06:54,2024-09-27T18:00:00-04:00,2024-09-27,18,"South Mills, NC",90,94,0.52,77,76,15
2024-09-27T17:06:55,2024-09-27T18:00:00-04:00,2024-09-27,18,"Scranton, NC",86,88,0.38,80,78,13
2024-09-27T17:06:58,2024-09-27T18:00:00-04:00,2024-09-27,18,"Washington, NC",78,88,0.38,82,79,11
2024-09-27T17:07:00,2024-09-27T18:00:00-04:00,2024-09-27,18,"Charlotte, NC",46,82,0.0,77,74,14
2024-09-27T17:07:02,2024-09-27T18:00:00-04:00,2024-09-27,18,"Charleston, SC",5,70,0.0,82,77,17
2024-09-27T17:07:03,2024-09-27T18:00:00-04:00,2024-09-27,18,"Columbia, SC",20,65,0.0,82,76,12
2024-09-27T17:07:05,2024-09-27T18:00:00-04:00,2024-09-27,18,"Florence, SC",29,77,0.0,80,77,10
2024-09-27T17:07:06,2024-09-27T18:00:00-04:00,2024-09-27,18,"Myrtle Beach, SC",31,82,0.0,80,77,16
2024-09-27T17:07:08,2024-09-27T18:00:00-04:00,2024-09-27,18,"Savannah, GA",7,57,0.0,84,77,14
2024-09-27T17:07:10,2024-09-27T18:00:00-04:00,2024-09-27,18,"Brunswick, GA",28,63,0.0,84,78,9
2024-09-27T17:07:11,2024-09-27T18:00:00-04:00,2024-09-27,18,"Statesboro, GA",1,59,0.0,82,75,12
2024-09-27T17:07:12,2024-09-27T18:00:00-04:00,2024-09-27,18,"Waycross, GA",21,55,0.0,82,75,8
2024-09-27T17:07:14,2024-09-27T18:00:00-04:00,2024-09-27,18,"Atlanta, GA",46,76,0.0,73,69,15
2024-09-27T17:07:16,2024-09-27T18:00:00-05:00,2024-09-27,17,"Birmingham, AL",74,79,0.05,71,67,16
2024-09-27T17:07:17,2024-09-27T18:00:00-05:00,2024-09-27,17,"Montgomery, AL",37,56,0.0,77,71,10
2024-09-27T17:07:18,2024-09-27T18:00:00-05:00,2024-09-27,17,"Dothan, AL",1,62,0.0,77,72,12
2024-09-27T17:07:19,2024-09-27T18:00:00-05:00,2024-09-27,17,"Huntsville, AL",90,81,0.08,69,67,15
2024-09-27T17:11:20,2024-09-27T18:00:00-04:00,2024-09-27,18,"Jacksonville, FL",44,59,0.0,86,79,12
2024-09-27T17:11:21,2024-09-27T18:00:00-04:00,2024-09-27,18,"Ocala, FL",29,63,0.0,86,79,9
2024-09-27T17:11:23,2024-09-27T18:00:00-04:00,2024-09-27,18,"Weston, FL",61,75,0.12,87,83,9
2024-09-27T17:11:24,2024-09-27T18:00:00-04:00,2024-09-27,18,"Orlando, FL",40,68,0.0,86,81,12
2024-09-27T17:11:25,2024-09-27T18:00:00-04:00,2024-09-27,18,"Tampa, FL",34,77,0.0,84,80,9
2024-09-27T17:11:26,2024-09-27T18:00:00-04:00,2024-09-27,18,"Hardee, FL",37,73,0.0,86,82,10
2024-09-27T17:11:27,2024-09-27T18:00:00-04:00,2024-09-27,18,"Key West, FL",56,73,0.12,89,83,8
2024-09-27T17:11:28,2024-09-27T18:00:00-04:00,2024-09-27,18,"Naples, FL",42,80,0.05,86,83,8
2024-09-27T17:11:29,2024-09-27T18:00:00-04:00,2024-09-27,18,"Melbourne, FL",52,73,0.04,89,83,11
2024-09-27T17:11:29,2024-09-27T18:00:00-04:00,2024-09-27,18,"Palm City, FL",77,80,0.02,86,83,9
2024-09-27T17:11:30,2024-09-27T18:00:00-04:00,2024-09-27,18,"Basinger, FL",61,75,0.01,86,82,9
2024-09-27T17:11:31,2024-09-27T18:00:00-04:00,2024-09-27,18,"Zolfo Springs, FL",38,70,0.0,87,82,11
2024-09-27T17:11:33,2024-09-27T18:00:00-04:00,2024-09-27,18,"Cornwell, FL",60,75,0.02,86,82,9
2024-09-27T17:11:34,2024-09-27T18:00:00-04:00,2024-09-27,18,"Miami, FL",51,83,0.04,86,83,12
2024-09-27T17:11:35,2024-09-27T18:00:00-04:00,2024-09-27,18,"Boca Raton, FL",70,78,0.53,87,84,11
2024-09-27T17:11:36,2024-09-27T18:00:00-04:00,2024-09-27,18,"Sarasota, FL",43,80,0.0,86,82,11
2024-09-27T17:11:37,2024-09-27T18:00:00-04:00,2024-09-27,18,"Palm Beach, FL",52,80,0.06,87,84,12
2024-09-27T17:11:38,2024-09-27T18:00:00-04:00,2024-09-27,18,"Wellington, FL",61,78,0.03,87,84,9
2024-09-27T17:11:39,2024-09-27T18:00:00-04:00,2024-09-27,18,"Jupiter, FL",59,78,0.02,87,84,8
2024-09-27T17:11:40,2024-09-27T18:00:00-04:00,2024-09-27,18,"Sugarton, FL",48,70,0.01,87,82,9
2024-09-27T17:11:41,2024-09-27T18:00:00-04:00,2024-09-27,18,"Deer Park, FL",31,75,0.0,84,79,9
2024-09-27T17:11:42,2024-09-27T18:00:00-04:00,2024-09-27,18,"Big Pine Key, FL",57,70,0.08,89,84,7
2024-09-27T17:11:43,2024-09-27T18:00:00-04:00,2024-09-27,18,"Bay Point, FL",57,75,0.09,87,83,7
2024-09-27T17:11:43,2024-09-27T18:00:00-05:00,2024-09-27,17,"Panama City Beach, FL",1,61,0.0,82,74,16
2024-09-27T17:11:44,2024-09-27T18:00:00-05:00,2024-09-27,17,"San Blas, FL",3,65,0.0,82,75,19
2024-09-27T17:11:47,2024-09-27T18:00:00-05:00,2024-09-27,17,"White City, FL",5,63,0.0,80,75,11
2024-09-27T17:11:48,2024-09-27T18:00:00-04:00,2024-09-27,18,"Port Charlotte, FL",45,75,0.0,86,82,9
2024-09-27T17:11:49,2024-09-27T18:00:00-04:00,2024-09-27,18,"Cape Coral, FL",48,77,0.0,86,83,8
2024-09-27T17:11:50,2024-09-27T18:00:00-04:00,2024-09-27,18,"Bonita Springs, FL",50,80,0.02,86,83,9
2024-09-27T17:11:51,2024-09-27T18:00:00-04:00,2024-09-27,18,"Miles City, FL",50,75,0.04,87,83,7
2024-09-27T17:11:52,2024-09-27T18:00:00-04:00,2024-09-27,18,"Long Key, FL",49,80,0.02,86,83,12
2024-09-27T17:11:53,2024-09-27T18:00:00-04:00,2024-09-27,18,"Duck Key, FL",58,73,0.3,89,84,7
2024-09-27T17:11:53,2024-09-27T18:00:00-04:00,2024-09-27,18,"Kalamazoo, FL",34,68,0.0,86,81,11
2024-09-27T17:11:54,2024-09-27T18:00:00-04:00,2024-09-27,18,"Flagler Beach, FL",19,59,0.0,89,81,8
2024-09-27T17:11:55,2024-09-27T18:00:00-04:00,2024-09-27,18,"Princeton, FL",64,80,0.03,86,83,9
2024-09-27T17:15:56,2024-09-27T18:00:00-05:00,2024-09-27,17,"El Paso, TX",8,16,0.0,95,76,2
2024-09-27T17:15:57,2024-09-27T18:00:00-05:00,2024-09-27,17,"Austin, TX",1,28,0.0,91,77,4
2024-09-27T17:15:58,2024-09-27T18:00:00-05:00,2024-09-27,17,"San Antonio, TX",1,26,0.0,93,77,5
2024-09-27T17:15:59,2024-09-27T18:00:00-05:00,2024-09-27,17,"Houston, TX",0,31,0.0,89,76,5
2024-09-27T17:16:00,2024-09-27T18:00:00-05:00,2024-09-27,17,"McAllen, TX",40,37,0.0,93,80,3
2024-09-27T17:16:01,2024-09-27T18:00:00-05:00,2024-09-27,17,"Dallas, TX",2,34,0.0,87,75,7
2024-09-27T17:16:02,2024-09-27T18:00:00-05:00,2024-09-27,17,"Corpus Christi, TX",2,47,0.0,87,78,7
2024-09-27T17:16:03,2024-09-27T18:00:00-05:00,2024-09-27,17,"Port Isabel, TX",50,57,0.0,86,78,6
2024-09-27T17:16:04,2024-09-27T18:00:00-05:00,2024-09-27,17,"Portland, TX",2,47,0.0,87,78,5
2024-09-27T17:16:05,2024-09-27T18:00:00-05:00,2024-09-27,17,"Freeport, TX",1,45,0.0,86,76,5
2024-09-27T17:16:07,2024-09-27T18:00:00-05:00,2024-09-27,17,"Edna, TX",0,33,0.0,89,76,4
2024-09-27T17:16:08,2024-09-27T18:00:00-05:00,2024-09-27,17,"Amarillo, TX",4,29,0.0,86,73,5
2024-09-27T17:16:08,2024-09-27T18:00:00-05:00,2024-09-27,17,"Baton Rouge, LA",1,44,0.0,82,73,7
2024-09-27T17:16:09,2024-09-27T18:00:00-05:00,2024-09-27,17,"New Orleans, LA",1,49,0.0,82,73,8
2024-09-27T17:16:10,2024-09-27T18:00:00-05:00,2024-09-27,17,"Monroe, LA",82,41,0.0,84,73,10
2024-09-27T17:16:11,2024-09-27T18:00:00-05:00,2024-09-27,17,"Monroe, LA",82,41,0.0,84,73,10
2024-09-27T17:16:12,2024-09-27T18:00:00-05:00,2024-09-27,17,"Morgan City, LA",5,58,0.0,80,74,8
2024-09-27T17:16:12,2024-09-27T18:00:00-05:00,2024-09-27,17,"Slidell, LA",0,51,0.0,80,72,6
2024-09-27T17:16:13,2024-09-27T18:00:00-05:00,2024-09-27,17,"Gulfport, MS",1,49,0.0,82,73,11
2024-09-27T17:16:14,2024-09-27T18:00:00-05:00,2024-09-27,17,"Pascagoula, MS",1,51,0.0,82,73,10
2024-09-27T17:16:15,2024-09-27T18:00:00-05:00,2024-09-27,17,"Hattiesburg, MS",4,51,0.0,80,72,9
2024-09-27T17:16:16,2024-09-27T18:00:00-05:00,2024-09-27,17,"Jackson, MS",56,56,0.0,77,70,12
2024-09-27T17:20:21,2024-09-27T18:00:00-07:00,2024-09-27,15,"Phoenix, AZ",9,12,0.0,107,82,3
2024-09-27T17:20:24,2024-09-27T18:00:00-07:00,2024-09-27,15,"Tucson, AZ",8,15,0.0,102,79,4
2024-09-27T17:20:25,2024-09-27T18:00:00-07:00,2024-09-27,15,"Flagstaff, AZ",14,23,0.0,75,61,6
2024-09-27T17:20:31,2024-09-27T18:00:00-07:00,2024-09-27,15,"Yuma, AZ",5,9,0.0,107,82,5
2024-09-27T17:20:33,2024-09-27T18:00:00-07:00,2024-09-27,15,"Kingman, AZ",5,12,0.0,96,75,6
2024-09-27T17:20:33,2024-09-27T18:00:00-07:00,2024-09-27,15,"Sierra Vista, AZ",6,16,0.0,93,72,4
2024-09-27T17:20:34,2024-09-27T18:00:00-07:00,2024-09-27,15,"Graham, AZ",8,15,0.0,98,75,5
2024-09-27T17:20:35,2024-09-27T18:00:00-07:00,2024-09-27,15,"Globe, AZ",7,16,0.0,95,74,3
2024-09-27T17:20:37,2024-09-27T18:00:00-07:00,2024-09-27,15,"Beaver Dam, AZ",6,10,0.0,102,79,3
2024-09-27T17:20:38,2024-09-27T18:00:00-07:00,2024-09-27,15,"Lake Havasu City, AZ",8,9,0.0,107,81,2
2024-09-27T17:20:38,2024-09-27T18:00:00-07:00,2024-09-27,15,"Bullhead City, AZ",6,8,0.0,107,82,5
2024-09-27T17:20:40,2024-09-27T18:00:00-07:00,2024-09-27,15,"Page, AZ",11,15,0.0,89,69,4
2024-09-27T17:20:41,2024-09-27T18:00:00-07:00,2024-09-27,15,"Mammoth, AZ",10,15,0.0,102,80,4
2024-09-27T17:20:41,2024-09-27T18:00:00-07:00,2024-09-27,15,"New River, AZ",5,13,0.0,104,81,5
2024-09-27T17:20:43,2024-09-27T18:00:00-07:00,2024-09-27,15,"Florence Junction, AZ",6,14,0.0,104,81,4
2024-09-27T17:20:44,2024-09-27T18:00:00-07:00,2024-09-27,15,"Gila Bend, AZ",5,11,0.0,109,84,4
2024-09-27T17:20:45,2024-09-27T18:00:00-07:00,2024-09-27,15,"Green Valley, AZ",9,17,0.0,96,75,6
2024-09-27T17:20:46,2024-09-27T18:00:00-07:00,2024-09-27,15,"Why, AZ",9,12,0.0,104,80,7
2024-09-27T17:20:47,2024-09-27T18:00:00-07:00,2024-09-27,15,"Brenda, AZ",6,11,0.0,104,80,5
2024-09-27T17:20:47,2024-09-27T18:00:00-07:00,2024-09-27,15,"Lake Havasu City, AZ",8,9,0.0,107,81,2
2024-09-27T17:20:49,2024-09-27T18:00:00-07:00,2024-09-27,15,"Glendale, AZ",8,12,0.0,107,83,3
2024-09-27T17:20:51,2024-09-27T18:00:00-07:00,2024-09-27,15,"Tempe, AZ",7,13,0.0,107,82,3
2024-09-27T17:20:52,2024-09-27T18:00:00-07:00,2024-09-27,15,"Mesa, AZ",6,13,0.0,107,82,3
2024-09-27T17:20:53,2024-09-27T18:00:00-07:00,2024-09-27,15,"Scottsdale, AZ",6,13,0.0,107,82,3
2024-09-27T17:20:54,2024-09-27T18:00:00-07:00,2024-09-27,15,"Apache Junction, AZ",7,14,0.0,104,81,4
2024-09-27T17:20:55,2024-09-27T18:00:00-07:00,2024-09-27,15,"Morristown, AZ",7,13,0.0,104,81,4
2024-09-27T17:20:56,2024-09-27T18:00:00-07:00,2024-09-27,15,"Kino Springs, AZ",9,16,0.0,95,74,5
2024-09-27T17:20:57,2024-09-27T18:00:00-07:00,2024-09-27,15,"Carmen, AZ",11,17,0.0,96,75,6
2024-09-27T17:20:58,2024-09-27T18:00:00-07:00,2024-09-27,15,"Old Glory, AZ",25,17,0.0,93,73,5
2024-09-27T17:20:59,2024-09-27T18:00:00-07:00,2024-09-27,15,"San Vicente, AZ",10,15,0.0,96,75,7
2024-09-27T17:21:00,2024-09-27T18:00:00-07:00,2024-09-27,15,"Katherine, AZ",5,13,0.0,102,80,5
2024-09-27T17:21:01,2024-09-27T18:00:00-06:00,2024-09-27,16,"Deming, NM",7,15,0.0,89,71,6
2024-09-27T17:21:02,2024-09-27T18:00:00-06:00,2024-09-27,16,"Lordsburg, NM",9,16,0.0,91,72,7
2024-09-27T17:21:03,2024-09-27T18:00:00-06:00,2024-09-27,16,"Albuquerque, NM",40,19,0.0,89,72,7
2024-09-27T17:21:05,2024-09-27T18:00:00-06:00,2024-09-27,16,"Santa Fe, NM",58,30,0.0,77,63,12
2024-09-27T17:21:06,2024-09-27T18:00:00-06:00,2024-09-27,16,"Roswell, NM",8,21,0.0,93,75,4
2024-09-27T17:21:07,2024-09-27T18:00:00-06:00,2024-09-27,16,"Mesita, NM",22,12,0.0,89,69,7
2024-09-27T17:21:08,2024-09-27T18:00:00-06:00,2024-09-27,16,"Socorro, NM",23,12,0.0,95,73,5
2024-09-27T17:21:08,2024-09-27T18:00:00-06:00,2024-09-27,16,"Silver City, NM",23,17,0.0,86,68,8
2024-09-27T17:21:09,2024-09-27T18:00:00-06:00,2024-09-27,16,"Las Cruces, NM",11,14,0.0,93,73,5
2024-09-27T17:21:10,2024-09-27T18:00:00-06:00,2024-09-27,16,"Alamogordo, NM",48,17,0.0,91,72,7
2024-09-27T17:21:11,2024-09-27T18:00:00-06:00,2024-09-27,16,"Farmington, NM",20,17,0.0,86,68,5
2024-09-27T17:21:12,2024-09-27T18:00:00-06:00,2024-09-27,16,"Gallup, NM",21,16,0.0,82,65,6
2024-09-27T17:21:13,2024-09-27T18:00:00-06:00,2024-09-27,16,"Denver, CO",7,24,0.0,82,67,5
2024-09-27T17:21:14,2024-09-27T18:00:00-06:00,2024-09-27,16,"Grand Junction, CO",3,14,0.0,89,70,6
2024-09-27T17:21:15,2024-09-27T18:00:00-06:00,2024-09-27,16,"Grand Junction, CO",3,14,0.0,89,70,6
2024-09-27T17:21:15,2024-09-27T18:00:00-06:00,2024-09-27,16,"Fort Collins, CO",6,27,0.0,82,68,6
2024-09-27T17:21:16,2024-09-27T18:00:00-06:00,2024-09-27,16,"Cortez, CO",8,18,0.0,84,67,7
2024-09-27T17:21:17,2024-09-27T18:00:00-06:00,2024-09-27,16,"Uravan, CO",20,14,0.0,89,70,6
2024-09-27T17:21:18,2024-09-27T18:00:00-06:00,2024-09-27,16,"Salt Lake City, UT",6,17,0.0,86,68,4
2024-09-27T17:21:19,2024-09-27T18:00:00-06:00,2024-09-27,16,"Cedar City, UT",13,14,0.0,87,68,4
2024-09-27T17:21:19,2024-09-27T18:00:00-06:00,2024-09-27,16,"St. George, UT",6,11,0.0,102,79,3
2024-09-27T17:21:20,2024-09-27T18:00:00-06:00,2024-09-27,16,"Halls Crossing, UT",6,12,0.0,95,73,3
2024-09-27T17:21:21,2024-09-27T18:00:00-06:00,2024-09-27,16,"Moab, UT",3,10,0.0,93,72,6
2024-09-27T17:21:22,2024-09-27T18:00:00-06:00,2024-09-27,16,"Brendel, UT",2,12,0.0,91,70,5
2024-09-27T17:21:23,2024-09-27T18:00:00-06:00,2024-09-27,16,"Ogden, UT",6,17,0.0,86,68,3
2024-09-27T17:21:24,2024-09-27T18:00:00-06:00,2024-09-27,16,"Fillmore, UT",6,11,0.0,87,68,5
2024-09-27T17:21:24,2024-09-27T18:00:00-06:00,2024-09-27,16,"Cheyenne, WY",4,24,0.0,77,63,10
2024-09-27T17:21:25,2024-09-27T18:00:00-06:00,2024-09-27,16,"Casper, WY",6,14,0.0,82,64,5
2024-09-27T17:21:26,2024-09-27T18:00:00-06:00,2024-09-27,16,"Buffalo, WY",3,21,0.0,80,64,6
2024-09-27T17:21:27,2024-09-27T18:00:00-06:00,2024-09-27,16,"Sundance, WY",4,27,0.0,77,64,6
2024-09-27T17:21:28,2024-09-27T18:00:00-06:00,2024-09-27,16,"Boise, ID",6,25,0.0,86,71,5
2024-09-27T17:21:29,2024-09-27T18:00:00-06:00,2024-09-27,16,"Twin Falls, ID",5,22,0.0,84,69,4
2024-09-27T17:21:30,2024-09-27T18:00:00-06:00,2024-09-27,16,"Pocatello, ID",4,21,0.0,82,67,3
2024-09-27T17:21:31,2024-09-27T18:00:00-06:00,2024-09-27,16,"Idaho Falls, ID",5,22,0.0,80,65,4
2024-09-27T17:25:32,2024-09-27T18:00:00-07:00,2024-09-27,15,"Las Vegas, NV",4,8,0.0,102,77,4
2024-09-27T17:25:33,2024-09-27T18:00:00-07:00,2024-09-27,15,"Indian Springs, NV",6,7,0.0,96,73,6
2024-09-27T17:25:34,2024-09-27T18:00:00-07:00,2024-09-27,15,"Carson City, NV",2,15,0.0,82,65,5
2024-09-27T17:25:35,2024-09-27T18:00:00-07:00,2024-09-27,15,"Reno, NV",2,13,0.0,84,66,5
2024-09-27T17:25:36,2024-09-27T18:00:00-07:00,2024-09-27,15,"Mesquite, NV",7,10,0.0,104,80,3
2024-09-27T17:25:37,2024-09-27T18:00:00-07:00,2024-09-27,15,"Dry Lake, NV",5,14,0.0,84,66,5
2024-09-27T17:25:37,2024-09-27T18:00:00-07:00,2024-09-27,15,"Caliente, NV",10,13,0.0,89,69,5
2024-09-27T17:25:38,2024-09-27T18:00:00-07:00,2024-09-27,15,"Beatty, NV",5,9,0.0,93,71,4
2024-09-27T17:25:39,2024-09-27T18:00:00-07:00,2024-09-27,15,"Panaca, NV",10,14,0.0,89,70,3
2024-09-27T17:25:40,2024-09-27T18:00:00-07:00,2024-09-27,15,"Cal-Nev-Ari, NV",4,10,0.0,98,75,6
2024-09-27T17:25:41,2024-09-27T18:00:00-07:00,2024-09-27,15,"Nelson, NV",5,10,0.0,93,72,5
2024-09-27T17:25:42,2024-09-27T18:00:00-07:00,2024-09-27,15,"Whitney, NV",4,9,0.0,102,78,2
2024-09-27T17:25:43,2024-09-27T18:00:00-07:00,2024-09-27,15,"Elko, NV",5,14,0.0,84,66,2
2024-09-27T17:25:44,2024-09-27T18:00:00-07:00,2024-09-27,15,"Carson City, NV",2,15,0.0,82,65,5
2024-09-27T17:25:45,2024-09-27T18:00:00-07:00,2024-09-27,15,"San Diego, CA",39,73,0.0,69,66,7
2024-09-27T17:25:46,2024-09-27T18:00:00-07:00,2024-09-27,15,"El Centro, CA",6,8,0.0,107,81,3
2024-09-27T17:25:46,2024-09-27T18:00:00-07:00,2024-09-27,15,"Borrego Springs, CA",2,10,0.0,104,80,6
2024-09-27T17:25:47,2024-09-27T18:00:00-07:00,2024-09-27,15,"Salton City, CA",5,13,0.0,104,82,3
2024-09-27T17:25:48,2024-09-27T18:00:00-07:00,2024-09-27,15,"San Diego, CA",39,73,0.0,69,66,7
2024-09-27T17:25:49,2024-09-27T18:00:00-07:00,2024-09-27,15,"Blythe, CA",3,9,0.0,107,82,3
2024-09-27T17:25:50,2024-09-27T18:00:00-07:00,2024-09-27,15,"Sky Valley, CA",3,12,0.0,102,79,10
2024-09-27T17:25:51,2024-09-27T18:00:00-07:00,2024-09-27,15,"Indio, CA",3,11,0.0,105,82,2
2024-09-27T17:25:52,2024-09-27T18:00:00-07:00,2024-09-27,15,"Riverside, CA",1,39,0.0,86,74,5
2024-09-27T17:25:52,2024-09-27T18:00:00-07:00,2024-09-27,15,"Anaheim, CA",10,62,0.0,75,69,5
2024-09-27T17:25:53,2024-09-27T18:00:00-07:00,2024-09-27,15,"Barstow, CA",2,8,0.0,98,75,3
2024-09-27T17:25:54,2024-09-27T18:00:00-07:00,2024-09-27,15,"Baker, CA",1,7,0.0,98,75,2
2024-09-27T17:25:55,2024-09-27T18:00:00-07:00,2024-09-27,15,"Victorville, CA",1,13,0.0,93,73,5
2024-09-27T17:25:56,2024-09-27T18:00:00-07:00,2024-09-27,15,"Riverside, CA",1,39,0.0,86,74,5
2024-09-27T17:25:57,2024-09-27T18:00:00-07:00,2024-09-27,15,"Ridgecrest, CA",4,8,0.0,96,74,2
2024-09-27T17:25:57,2024-09-27T18:00:00-07:00,2024-09-27,15,"Lancaster, CA",8,17,0.0,95,75,10
2024-09-27T17:25:58,2024-09-27T18:00:00-07:00,2024-09-27,15,"Palmdale, CA",8,21,0.0,91,74,10
2024-09-27T17:25:59,2024-09-27T18:00:00-07:00,2024-09-27,15,"Twentynine Palms, CA",6,7,0.0,102,77,2
2024-09-27T17:26:00,2024-09-27T18:00:00-07:00,2024-09-27,15,"Los Angeles , CA",38,66,0.0,71,66,3
2024-09-27T17:26:01,2024-09-27T18:00:00-07:00,2024-09-27,15,"Bakersfield, CA",3,27,0.0,91,76,3
2024-09-27T17:26:02,2024-09-27T18:00:00-07:00,2024-09-27,15,"Kernville, CA",1,16,0.0,89,71,5
2024-09-27T17:26:03,2024-09-27T18:00:00-07:00,2024-09-27,15,"Santa Nella, CA",0,42,0.0,80,71,3
2024-09-27T17:26:03,2024-09-27T18:00:00-07:00,2024-09-27,15,"Soledad, CA",0,46,0.0,75,67,11
2024-09-27T17:26:04,2024-09-27T18:00:00-07:00,2024-09-27,15,"San Jose, CA",0,40,0.0,84,73,6
